,Avatar,target
0,Teal,518.7864830920807
1,SpringGreen,512.8253581285203
2,CadetBlue,461.7807421962299
3,Crimson,515.8288148548279
4,MediumSeaGreen,420.91615953269286
5,CadetBlue,573.4158673313865
6,Sienna,476.1914133494556
7,Indigo,495.17595044947535
8,Thistle,463.74598112062944
9,CadetBlue,497.5866713004408
10,HotPink,347.7769266318726
11,Bisque,385.0950070687634
12,CadetBlue,427.19938489532814
13,Olive,494.6386097568927
14,CadetBlue,529.537665336851
15,SlateGray,424.7287739291025
16,LightYellow,550.8133677324173
17,SandyBrown,725.5848140556805
18,White,538.774933478023
19,DodgerBlue,556.2981411740467
20,Purple,404.8245288726869
21,Magenta,498.635598489176
22,DarkGoldenRod,630.4227632299235
23,GoldenRod,571.3074948754644
24,SeaGreen,521.2407802357948
25,DarkKhaki,547.1259317471988
26,GreenYellow,561.5165319790891
27,DarkSeaGreen,486.0834255029927
28,Brown,610.1280331303979
29,CadetBlue,407.7045475495441
30,DarkGoldenRod,596.4301726172283
31,Wheat,533.0400601788124
32,CadetBlue,423.17999168059777
33,Teal,460.0612773912433
34,DimGray,378.3309069068038
35,Navy,576.0252441251166
36,LightSalmon,544.7798637193825
37,LightYellow,534.7771880994133
38,SeaShell,510.50147847479735
39,Gray,546.5566668627299
40,OliveDrab,374.2696745439231
41,LightGray,357.59143941508603
42,CadetBlue,550.0475805761635
43,SlateBlue,559.1990479544186
44,Green,439.8912804768136
45,DarkViolet,536.4231045259343
46,MidnightBlue,595.8038188761142
47,Green,446.4186733701357
48,HoneyDew,443.4418600624623
49,Fuchsia,571.2160048349454
50,Purple,409.09452619233787
51,CadetBlue,519.3409891307888
52,CadetBlue,497.5136833293677
53,BlueViolet,573.3062222574563
54,Wheat,744.2218671047146
55,DarkSeaGreen,453.16950235469744
56,AntiqueWhite,412.012931298847
57,DarkCyan,407.8040306356823
58,Peru,662.9610878058954
59,DarkSeaGreen,422.3687366068266
60,Aqua,549.9041461052942
61,DarkSeaGreen,507.4418323396167
62,MediumSpringGreen,447.3690271993314
63,PaleTurquoise,494.55186108657256
64,AntiqueWhite,356.6155678900057
65,WhiteSmoke,501.9282648732441
66,MediumOrchid,433.0487690958266
67,MediumBlue,586.1558701804728
68,MediumBlue,507.39006178986654
69,Thistle,473.94985742281614
70,MediumSpringGreen,501.2091726816533
71,DarkViolet,560.4437921717631
72,RosyBrown,547.1907493518986
73,Salmon,570.2004089636195
74,DarkRed,528.2238093680072
75,Khaki,459.285123462352
76,DarkSeaGreen,506.37586675019753
77,Aqua,553.6015346844503
78,MistyRose,564.7909690079206
79,Violet,587.9510539684005
80,AntiqueWhite,541.9722037582585
81,MediumSlateBlue,508.7357409506604
82,Gainsboro,591.7810894256675
83,Snow,448.22982918655
84,Beige,553.9946735912697
85,SandyBrown,585.9318442972224
86,CadetBlue,489.90805309753534
87,Teal,456.469510066298
88,Crimson,410.6029439492151
89,SaddleBrown,418.602742095224
90,DarkCyan,543.340166256701
91,Wheat,420.7376732446371
92,CadetBlue,419.9387748391792
93,LightSkyBlue,578.9862585804898
94,DarkOrange,407.5421680134348
95,DarkOliveGreen,448.34042501104767
96,Teal,443.9656268098819
97,GreenYellow,416.3583535799008
98,Lavender,445.0621855089249
99,IndianRed,558.9481123879059
100,Orchid,357.85798360521926
101,MediumBlue,492.55683370047706
102,BurlyWood,376.3369007569242
103,BlanchedAlmond,530.766718654762
104,Aqua,485.9231305248517
105,LavenderBlush,532.1274491097012
106,Olive,529.1945188649573
107,Bisque,443.19722102875545
108,SlateBlue,571.4710341154246
109,GhostWhite,266.086340948469
110,GhostWhite,510.4013884525048
111,DeepPink,496.650708068581
112,OliveDrab,632.1235881419656
113,Gold,474.5323294398898
114,DarkTurquoise,490.6004425003995
115,Gainsboro,387.5347163057077
116,DodgerBlue,442.0644137580656
117,SlateBlue,407.657178759326
118,RosyBrown,532.7174856761748
119,Purple,319.9288698031936
120,Chocolate,591.1971781805905
121,Sienna,463.9235129903258
122,SlateBlue,479.23109291159307
123,LightSkyBlue,552.9403454501057
124,RoyalBlue,501.1224915036564
125,Fuchsia,506.5473070543516
126,DarkKhaki,493.719192978176
127,RosyBrown,488.387525780145
128,SlateGray,611.0000251040717
129,Chartreuse,589.0264897562791
130,Wheat,594.2744834186117
131,DarkGreen,392.2049334443264
132,DarkRed,462.65651893471335
133,Teal,418.1500810968496
134,DarkGoldenRod,491.0732236795197
135,DarkSlateBlue,426.7752159856604
136,Lime,468.4457372274064
137,LightPink,424.18549428888633
138,Aqua,451.7278633175868
139,SaddleBrown,275.9184206503857
140,DarkMagenta,497.7786422156802
141,HoneyDew,388.9405487921943
142,DarkGreen,530.3624688854229
143,LightSeaGreen,385.152337987975
144,LavenderBlush,432.7207178399336
145,Brown,583.9778019715428
146,MediumTurquoise,524.7976275698039
147,DarkBlue,403.8195198321978
148,MediumSlateBlue,302.189547809652
149,MediumVioletRed,442.667251738628
150,BlanchedAlmond,543.1326262891694
151,SlateGray,479.73193764530447
152,Chocolate,527.7829957560522
153,Pink,537.7731625414566
154,DarkTurquoise,613.5993233689068
155,MistyRose,583.0796356620574
156,LimeGreen,465.8893127108669
157,Gainsboro,521.8835731664784
158,MediumAquaMarine,599.4060920457634
159,LightBlue,528.3092250312227
160,MediumTurquoise,436.2834981467513
161,DarkSlateBlue,521.5721747578274
162,LavenderBlush,555.068394054576
163,SteelBlue,582.4919237338106
164,Cyan,486.9470538397658
165,Cyan,541.2265839893283
166,Green,431.6177337614297
167,Crimson,357.7831107453153
168,DarkGoldenRod,614.7296376283244
169,Coral,616.6602860166826
170,PapayaWhip,548.5185292758069
171,SeaGreen,506.132342437705
172,RoyalBlue,626.018672655394
173,DarkSalmon,520.8987944502368
174,SlateBlue,472.9922466667984
175,Bisque,475.0716298996618
176,MediumAquaMarine,531.9615505451646
177,Gold,368.65478494706446
178,Red,425.7450920310528
179,Cornsilk,401.0331352191061
180,LightCyan,478.600915944333
181,MediumBlue,479.73194908594513
182,DarkCyan,426.154547713103
183,ForestGreen,497.8119300055205
184,MediumSpringGreen,488.2702979651482
185,Blue,467.4278485003528
186,SaddleBrown,581.8523440352178
187,DeepPink,523.6339351357243
188,White,493.18021624931
189,LightCoral,640.1877400085721
190,RoyalBlue,512.5525343564015
191,LimeGreen,350.0582001638451
192,DodgerBlue,544.4092721605869
